采购单号,经办人,当前状态,供应商,供应商货品编号,创建时间,时间节点,天数,预计到货时间,商家编码,货品编号,货品名称,货品简称,规格码,规格名称,分类,品牌,自定义属性1,自定义属性2,单价,折扣,采购总量,到货量,待采购量,采购在途量,总金额,采购已入库量,入库金额,未入库数量,未入库金额,发票数量,发票金额,仓库,税额,税后单价,税后金额,采购详情备注,备注,外部单号,税率,建单者,辅助数量,辅助单位,基本单位
CG202306270087,admin,部分到货,常州市云迪车辆部件有限公司,,2023/6/27,6月30日,3,2023-06-27 00:00:00,TPE23040303,TPE23040303,22-23rivian r1t/s tpe吸塑后排座椅下储物垫--米粒纹（KJ包销）,22-23rivian r1t/s tpe吸塑后排座椅下储物垫,,22-23rivian r1t/s tpe吸塑后排座椅下储物垫--米粒纹（KJ包销）,无,无,,,35,1.00,1,0,0,1,35,0,0,1,35,0,0.00,外贸部仓,0.00,35.0000,35,,,,0,赵迎霜,1,无,无
CG202306270087,admin,部分到货,常州市云迪车辆部件有限公司,,2023/6/27,6月30日,3,2023-06-27 00:00:00,FT22080207,FT22080207,21-23福特bronco越野版仪表台下底板+前排脚窝灯（2/4门）,21-23福特bronco越野版仪表台下底板+前排脚窝灯+后排脚窝灯（2/4门）,,21-23福特bronco越野版仪表台下底板+前排脚窝灯（2/4门）,无,福特bronco,,,110,1.00,5,0,0,5,550,0,0,5,550,0,0.00,外贸部仓,0.00,110.0000,550,,,,0,赵迎霜,5,无,无
CG202306270064,admin,部分到货,常州市云迪车辆部件有限公司,,2023/6/27,6月30日,3,2023-06-27 00:00:00,TSL22033001,TSL22033001,21-22特斯拉modely tpe吸塑脚垫（5座右驾）--竖条款米粒纹（leo包销）,21-22特斯拉modely tpe吸塑脚垫（5座右驾）--竖条款（leo包销）,,21-22特斯拉modely tpe吸塑脚垫（5座右驾）--竖条款米粒纹（leo包销）,无,特斯拉,,,110,1.00,30,0,0,30,3300,0,0,30,3300,0,0.00,外贸部仓,0.00,110.0000,3300,,,,0,赵迎霜,30,无,无
CG202306260041,admin,部分到货,常州市云迪车辆部件有限公司,,2023/6/26,6月30日,4,2023-06-26 00:00:00,TSL22033001,TSL22033001,21-22特斯拉modely tpe吸塑脚垫（5座右驾）--竖条款米粒纹（leo包销）,21-22特斯拉modely tpe吸塑脚垫（5座右驾）--竖条款（leo包销）,,21-22特斯拉modely tpe吸塑脚垫（5座右驾）--竖条款米粒纹（leo包销）,无,特斯拉,,,110,1.00,1,0,0,1,110,0,0,1,110,0,0.00,外贸部仓,0.00,110.0000,110,,  追加:售后免费补发,,0,赵迎霜,1,无,无
CG202306260033,何兵兵,部分到货,镇江文一汽车用品有限公司,,2023/6/26,6月30日,4,2023-06-26 11:29:11,TSL22102402,TSL22102402,21-23特斯拉modely后备箱垫（5座）--皮革全包6件套（黑线款）,21-23特斯拉modely后备箱垫（5座）--皮革全包6件套（黑线款）,,21-23特斯拉modely后备箱垫（5座）--皮革全包6件套（黑线款）,无,特斯拉,,,95,1.00,30,0,0,30,2850,0,0,30,2850,0,0.00,外贸部仓,0.00,95.0000,2850,,,,0,何兵兵,30,无,无
CG202306250132,admin,部分到货,常州市云迪车辆部件有限公司,,2023/6/25,6月30日,5,2023-06-25 00:00:00,TSL21102104-04,TSL21102104,21-23特斯拉modely后唇--哑黑（包围套件）,21-23特斯拉modely后唇,,21-23特斯拉modely后唇--哑黑（包围套件）（双层气泡袋装，贴标签）,无,特斯拉,,,0,1.00,10,0,0,1,0,9,0,1,0,0,0.00,外贸部仓,0.00,0.0000,0,,,,0,赵迎霜,10,无,无
CG202306250087,admin,部分到货,常州市云迪车辆部件有限公司,,2023/6/25,6月30日,5,2023-06-25 00:00:00,TSL23033005,TSL23033005,21-23特斯拉modely tpe吸塑后备箱垫（含椅背）（5座）--连体细条纹款无标（米粒纹）,21-23特斯拉modely tpe吸塑后备箱垫（含椅背）（5座）--连体,,21-23特斯拉modely tpe吸塑后备箱垫（含椅背）（5座）--连体细条纹款无标（米粒纹）,无,特斯拉,,,75,1.00,20,0,0,9,1500,11,825,9,675,0,0.00,外贸部仓,0.00,75.0000,1500,,,,0,赵迎霜,20,无,无
CG202306250087,admin,部分到货,常州市云迪车辆部件有限公司,,2023/6/25,6月30日,5,2023-06-25 00:00:00,TSL22082402,TSL22082402,21-23特斯拉modely tpe吸塑后备箱垫（5座）--竖条纹款米粒纹带Y标（WM包销）,21-23特斯拉modely tpe吸塑后备箱垫（5座）--竖条纹款带Y标（WM包销）,,21-23特斯拉modely tpe吸塑后备箱垫（5座）--竖条纹款米粒纹带Y标（WM包销）,无,特斯拉,,,45,1.00,20,0,0,2,900,18,810,2,90,0,0.00,外贸部仓,0.00,45.0000,900,,,,0,赵迎霜,20,无,无
CG202306250077,admin,部分到货,常州市云迪车辆部件有限公司,,2023/6/25,6月30日,5,2023-06-25 00:00:00,FT22022504,FT22022504,21-23福特mache tpe吸塑脚垫--米粒纹,21-23福特mache tpe吸塑脚垫,,21-23福特mache tpe吸塑脚垫--米粒纹,无,福特mache,,,110,1.00,10,0,0,10,1100,0,0,10,1100,0,0.00,外贸部仓,0.00,110.0000,1100,,,,0,赵迎霜,10,无,无
CG202306210016,admin,部分到货,常州市云迪车辆部件有限公司,,2023/6/21,6月30日,9,2023-06-21 13:47:33,ZHZ23040704,ZHZ23040704,21-23特斯拉modely左右储物盒--原车款（桶+带拉绳盖板）6套装,21-23特斯拉modely左右储物盒--原车款TPE桶,,21-23特斯拉modely左右储物盒--原车款（桶+带拉绳盖板）6套装,组合装,特斯拉,,,354,1.00,10,0,0,5,3540,5,1770,5,1770,0,0.00,外贸部仓,0.00,354.0000,3540,,,,0,赵迎霜,10,无,无
